path,format,width,height,mode,size_bytes,sha256
effects/menu-more.png,PNG,1024,1536,RGBA,2085751,8345f2ecc50d95c404072b2bf3921697b04625d989be491603eaf6022985abb5
effects/progress-target.png,PNG,1024,1536,RGBA,2253707,a63a7aa3e9e2add4c6fc43f4cf2f0446e50c17432265a61187f0fc0afe117619
effects/reaction-heart.png,PNG,1024,1536,RGBA,2240454,0d03067dbc460b30f1f9c3bbe4aac369595efe35a0fc83612e14f9c33de857f4
gameplay/correct-answer.png,PNG,1024,1536,RGBA,2273591,80f64f7991c6645864506789c146a49409be6a668929ec17f09f6ca5e4d74220
gameplay/did-you-know.png,PNG,1024,1024,RGBA,163172,8584289aba1b616b71e85ce09eb866d9285f405888e1c572f0142e6dd1f7b84a
gameplay/no-answer.png,PNG,1024,1024,RGBA,103862,df07e491c7a55be52b5f695ac0e18342a19757b9ccaaa1a915232543aef076ca
gameplay/perfect-game.png,PNG,1024,1536,RGBA,2256325,134e472b2baeb89a6a3ad1855f301e95897d7ec87c5929ff3a8e20dcfe30300d
gameplay/protection.png,PNG,1024,1536,RGBA,2325751,713eb0e93dc454939f3c9ed5ea307b88bb68110b9d6675fd65023f1c1c776b7e
gameplay/quiz-completed.png,PNG,1024,1536,RGBA,2233295,ea6fe39e73b2a24f3dfc065f291ec13d48c07bd9a27e514bf5c65e5f5c08b50c
gameplay/speed-bonus.png,PNG,1024,1536,RGBA,2183732,8bac9dd054bb33a2d8734d93627a930ecf1268772638da1a17875928d9fc458c
gameplay/streak.png,PNG,1024,1536,RGBA,2114071,b9ed9a080a833f3614709337578994586232e63e4527aade03b55113fe03f3de
gameplay/trophy.png,PNG,1024,1536,RGBA,2289946,fe6e0e0b3e70fc13dd16406ba22fc12c96c1f113a7e71c5cbb59c6232c3cfbe0
gameplay/wrong-answer.png,PNG,1024,1024,RGBA,1539950,41926a2646031ec4a6bff8f3dd22ed8ade002178e8e213f453d8619e7b2adb90
intro/mobile/01-inactive-1080x1920.webp,WEBP,1080,1920,RGB,78584,af3a5ff57af749c39bf2fb1f61a0bda0b4063ae1651c17117c4cf62c99ee22f3
intro/mobile/02-first-mark-1080x1920.webp,WEBP,1080,1920,RGB,155436,7723ab48bdf366f7951611f4f949bdc356c5c9475abbe8bad3d07dbe0405de29
intro/mobile/03-second-mark-1080x1920.webp,WEBP,1080,1920,RGB,150564,151ebd8222706a68c4a4db20f68bff2e230ceeea56dde7f800a2667ed030780f
intro/mobile/04-third-mark-1080x1920.webp,WEBP,1080,1920,RGB,209910,413833f893014b8fcdd6c8e294d5e8885884dbbe5aa55261f0968163fd4774ad
intro/mobile/05-ultimate-1080x1920.webp,WEBP,1080,1920,RGB,231988,283400f5dd1999e23ec3c9052a89331d73f7dd165ee39364e877d8e24c639b12
intro/web/01-inactive-1920x1080.webp,WEBP,1920,1080,RGB,65456,eacfb174bd3c6393da5fb552293b9a1f970bf6f81750c2a22fed54ff6898ef02
intro/web/02-first-mark-1920x1080.webp,WEBP,1920,1080,RGB,131314,f04266dcd72d14e2c442245bdaaab69b478e9b3986e17e96608cbc0b27d43dfd
intro/web/03-second-mark-1920x1080.webp,WEBP,1920,1080,RGB,140752,4bb0ae30c5cbbf475a2fb82d8c34772045b9bcde5f5ced1a7c4f53eda813d11c
intro/web/04-third-mark-1920x1080.webp,WEBP,1920,1080,RGB,213770,0386e1cc5c01008e41e2a2dbf8f4eb18b1eb11988e6a90042441fc6f4ac62917
intro/web/05-ultimate-1920x1080.webp,WEBP,1920,1080,RGB,220410,01f254312b6a502555fb060b9dff7e2530553f7db14882ca762ba55f245d2424
inventory-final.csv,CSV,,,,13520,6ed09280ee43753e275f73c56a3e8941ba2368594e4e17ef7b905fb29944edcd
inventory.csv,CSV,,,,4805,507ea95ecdc87e3487db2b082e47268fc185f502f269df17d9a0caeb10eaede3
manifest-final.json,JSON,,,,1399,5803301c9059ccf361572f3634043ce31e331a8fc225cdcfe00f50a9d6199c52
manifest.json,JSON,,,,808,b7dae4242446bf14dc88b47235d0dd769e3fd302ce61a7f3ea3a1a00484df6eb
multiplayer/create-room.png,PNG,1024,1024,RGBA,68525,a9cfcb329c3e720127758a2eac4e8416984b05612a2a95123d3c2d5720230787
multiplayer/defeat.png,PNG,1024,1024,RGBA,192200,c78fd451e37eca4e3c809daec8c60c4c61ce099769f2dc7d988c8289892d77d5
multiplayer/draw.png,PNG,1024,1024,RGBA,247752,bf30a23c6ff16695ec3cc2b823b29feabcb502d3176c3bc0c99e11812cf0ddd4
multiplayer/host-transfer.png,PNG,1024,1024,RGBA,272780,ab8f19cdaedbd170d4d6cc7c26ec4106aa78ab083db383c94366c3942b247c12
multiplayer/join-room.png,PNG,1024,1024,RGBA,57788,d988bf0972f0bac602fcf4b14eeef617e2ec98f5d2a4416aecd0cfbdc4b7cae9
multiplayer/player-disconnected.png,PNG,1024,1024,RGBA,185743,89c6615ae280f05d06e97116523b4b9b65be6f7a19057f45f19f6ec2568e8900
multiplayer/player-ready.png,PNG,1024,1024,RGBA,209061,99ab03c89c60db9a63905dfcff253a09e21b2a5fa6c8390893bdc5de564d7a94
multiplayer/podium.png,PNG,1024,1024,RGBA,145777,287c3504771e1ba23243c9275b7e3a03f33d22e643028bce96198a05bd422828
multiplayer/reconnecting.png,PNG,1024,1024,RGBA,210348,d0628579db3dd7ba2197e75fa8dc96b43c19b3f52a710021dc5a50b205ae84cf
multiplayer/room-expired.png,PNG,1024,1024,RGBA,168164,6f6b6ca31d24953cf9c73ae14ea5d58d9dc30ad00850cf72b989fd811e76d9b4
multiplayer/room-full.png,PNG,1024,1024,RGBA,75960,6864d58ff96581a4367e0649214676ad7c17c32d8a6a3f9d989d8e0494202eb3
multiplayer/room-not-found.png,PNG,1024,1024,RGBA,251894,74f4b17ceebb1f43b0e9ce4fd23fc19e6d654a262e13451e59764e2425438128
multiplayer/victory.png,PNG,1024,1024,RGBA,289381,6cb72b220ff9f51a82a47d41d556bd84b7da8b1183224ed342c29090ef51239e
multiplayer/waiting-players.png,PNG,1024,1024,RGBA,236512,5bb91915d86fd5dfc58b7444334c3861a34519ffe40016fd85598cb1ffe9ce87
references/a_dark_cinematic_ui_asset_sheet_poster_for_a_game.png,PNG,1536,1024,RGB,1881189,744e68ad17ca8add1c9d3524f648ecca130b01583e897e925b5ede81b15779a5
references/memoriz-desktop-approved.png,PNG,1536,1024,RGB,1787327,f22a6b45dd7316d889ea88b1b892e993e44f098a475f158539c394834165467b
states/access-denied.png,PNG,1024,1024,RGBA,171579,9171c351a690ea650793d52effa030d482eb09df622a75bb73c607a1fd2213ea
states/connection-lost.png,PNG,1024,1024,RGBA,171113,0545166d805560a0f06f9e138e7595517b5a86478f79d9fcb37fa15e111ee986
states/content-unavailable.png,PNG,1024,1024,RGBA,190061,7c853c80742ded32f989e49dabacf1a6ea94d2a29c81e79b6ed07ddc8b29e442
states/loading.png,PNG,1024,1024,RGBA,207612,7448a8332ccff9858e3ca3676ae3fc2a2ee6839182a3ad5e58ca5917db25f27a
states/maintenance.png,PNG,1024,1024,RGBA,223399,944b0fad5b9899f7f10f021ce0bd175a62863be9592c7e6b3edd07e495407473
states/no-data.png,PNG,1024,1024,RGBA,191104,b1e26d77530866478da8ae87dd6e6c99001f6a51fab6d5a0a97aed34406ec850
states/no-search-results.png,PNG,1024,1024,RGBA,208346,7f3d45727bf955cff6b3fee453b51e90561cf8b9bc85eac7a94b10ce166b02db
states/server-error.png,PNG,1024,1024,RGBA,171157,9621bdd7e22437204d128f9ccfce10cb898bc18a644e58fa5bd1bbb6b1d06c15
states/session-expired.png,PNG,1024,1024,RGBA,172205,3cb68b3d041c1ea8402adbfa50da703e8bd71959f8cfb6762863fe7d5bbb2993
